9.834597860842586670e+02,7.303408306290222196e-01,-1.048569509292630464e+01
9.568637716883473558e+02,1.142296127278978446e+00,1.717780636399619709e+01
9.592795901969145689e+02,1.329409198973528827e+00,3.029004789144306642e+01
9.755968337825895560e+02,1.189491507535387349e+00,1.660378911552825798e+01
9.315533330554179656e+02,1.450587786561940984e+00,7.409253732546492444e+00
9.762697644601632874e+02,1.173237830295011719e+00,2.675539216182265534e+01
9.612148186236930769e+02,8.912829326428026722e-01,2.250556992387728883e-01
9.742524051132750174e+02,1.124690068525385556e+00,1.257736493480329187e+01
9.891118958405027115e+02,9.380313542901510537e-01,1.431523435979683256e+01
9.775711293943103328e+02,5.385473518939278836e-01,-6.872567328460661429e+00
9.841170776789361980e+02,7.782771023227113005e-01,4.028364726158950759e+01
9.578297527097460033e+02,9.735255872164936264e-01,1.798569684241190458e+01
9.392566920984446597e+02,8.478045054667160407e-01,9.344764602937843279e+00
9.808280058257654446e+02,6.169657541009042623e-01,3.917877392750225596e+01
9.770820652947153349e+02,1.135382028822799150e+00,3.084841852904496307e+01
9.651409588837956335e+02,5.074323437364856026e-01,8.997738193317729838e+00
9.676285885203919861e+02,8.374179178449976391e-01,3.210462050103532761e+01
9.847140385667978535e+02,1.448217210828489643e+00,3.635760655393353602e+01
9.809423685803417357e+02,9.775242903338550171e-01,-3.892245522775645838e+00
9.478958557824590798e+02,1.295268467219484521e+00,7.861533677827171829e+00
9.848898201715494451e+02,1.312274623929852169e+00,1.853815597240768653e+01
9.602186141661500187e+02,6.441655348466991393e-01,4.591867666709619300e+01
9.420594314990316889e+02,1.333464713133404089e+00,6.712995374102266766e+00
9.458041289093999922e+02,1.197733713639858477e+00,3.107842117332872078e+01
9.329393651353447012e+02,1.291528702227186187e+00,-4.635007895998182192e+00
9.280530325808492762e+02,8.582726950242636210e-01,3.530246584227546691e+01
9.440723019953636594e+02,1.315950841787864256e+00,2.049396294716868994e+01
9.308727339878205385e+02,1.066051045774044193e+00,4.133448163680384368e+01
9.656537434531602457e+02,1.490359130649728581e+00,3.695833644641863458e+01
9.737251202771644785e+02,1.461212856767797996e+00,2.159910082190601344e+01
9.662056919239342960e+02,6.840906885936686166e-01,3.282856391169871557e+01
9.683054800549034553e+02,5.615190373008361879e-01,2.428323122927712063e+01
9.727586868667013960e+02,9.255376652704778717e-01,4.094058032329260755e+01
9.397557876007616642e+02,1.194852495003341897e+00,-1.015741562038554413e+01
9.320445426750466140e+02,1.303084634448964385e+00,1.391535919018555489e+01
9.875534790675525301e+02,5.878830213492641787e-01,3.311025283708969624e+01
9.240976018548821003e+02,1.010333008353877737e+00,1.914008727045590064e+01
9.900090628716674246e+02,1.286877156338709138e+00,3.498415762458016331e+01
9.358350658324432061e+02,1.067861685064454225e+00,-1.116467847444382855e+01
9.294650611381096041e+02,1.347617095919134700e+00,-1.768504581743229309e+01
9.653311681134357514e+02,6.218012418724395696e-01,-4.252141822487292444e+00
9.237015856797989954e+02,5.749447046668516581e-01,-1.701966849172594820e+01
9.461888042303329485e+02,1.077607045151257159e+00,4.868046891601983361e+01
9.270758514779796542e+02,9.849120687466208501e-01,1.317060733803876360e+01
9.485892699603217579e+02,1.042155409495810314e+00,1.051083692840735750e+01
9.669989839520296755e+02,8.674421663271921767e-01,1.809372183754678076e+01
9.538879565037285602e+02,7.155356618040777938e-01,4.008321007343587183e+01
9.433550396354030454e+02,4.591520832775358718e-01,-2.699749835605416592e+00
9.388332036575302482e+02,6.553542798412401726e-01,1.511562501315896156e+01
9.740770635323194711e+02,9.449812892953692867e-01,-2.618817017058866270e+00
9.781243194522742215e+02,1.494172491100634659e+00,4.632132570979359798e+01
9.221527806540171923e+02,5.965010493055439289e-01,-8.244266226111495399e+00
9.365622236041197084e+02,1.188295639443699203e+00,1.017241966428215250e+01
9.388830527975026143e+02,1.151447858997565632e+00,8.259680539128535059e+00
